,voice,music,linear,square,exponential,whitenoise
       -5.58435080e-03,  1.99552523e-03,  3.32066133e-03,  7.09559500e-06,
        4.06500213e-03,  9.56143507e-03,  8.06470782e-03,  6.55645435e-03,
        6.37522820e-03,  3.01876246e-03,  1.80723710e-03,  4.58160754e-03,
        5.77033041e-03,  3.79565198e-03,  4.39446952e-04, -2.54558248e-03,
       -3.64613317e-03, -3.35977844e-03, -2.81224754e-03, -1.90547096e-03,
        3.28806141e-04,  3.44131804e-03,  3.24985760e-03, -4.11455130e-05,
       -5.23337723e-04,  1.66393366e-03,  3.17631358e-03,  4.41104327e-03,
        4.66523298e-03,  4.11923332e-03,  4.65448544e-03,  3.48205450e-03,
       -2.82201900e-04, -1.32285622e-03, -1.68788964e-03, -5.76705217e-03,
       -7.28124086e-03, -3.95705410e-03, -2.48242786e-03, -3.33581128e-03,
       -1.70684006e-03,  1.26783475e-03,  2.56862487e-03,  1.76530553e-03,
       -1.22005606e-03, -4.38828786e-03, -5.79765550e-03, -5.37054737e-03,
       -4.30941270e-03, -2.70126324e-03,  4.44640185e-04,  4.20588774e-03,
        6.05171460e-03,  5.62653635e-03,  3.98137978e-03, -1.94566076e-03,
       -8.81431607e-03, -3.68915604e-03, -3.87798558e-03,  1.48159520e-03,
       -2.44039971e-04,  6.35112458e-04, -1.64494840e-04, -7.85029016e-04,
        1.40567636e-03,  8.64419227e-04, -3.25788008e-04,  1.41857250e-03,
        2.27998029e-03,  2.57414827e-03,  3.48802708e-03,  3.94657453e-03,
        4.03833338e-03,  2.54280781e-03,  1.63190913e-03,  5.42343037e-03]), array([0.05167963, 0.01721645, 0.01390426, ..., 0.00594987, 0.00894109,
       0.01631107]), array([ 0.05457979,  0.01899711,  0.0143828 , ..., -0.00030625,
        0.00082619,  0.00581817]), array([ 0.0582573 ,  0.02095944,  0.01541582, ..., -0.00754594,
       -0.00870547, -0.01511519]), array([ 0.06079586,  0.0222526 ,  0.01617001, ..., -0.00090965,
        0.00012616,  0.0054324 ]), array([ 0.06302345,  0.0233959 ,  0.01689112, ..., -0.00098727,
       -0.00190846, -0.0063304 ]), array([ 0.06455427,  0.0241656 ,  0.01741241, ..., -0.00178239,
       -0.00349099, -0.00488325]), array([ 0.0662999 ,  0.02496621,  0.01801197, ...,  0.0045468 ,
        0.00407214, -0.00198649]), array([0.06715962, 0.02538734, 0.01833847, ..., 0.00188813, 0.0047484 ,
       0.01229205]), array([ 0.06729613,  0.02542608,  0.01845191, ..., -0.00164942,
       -0.00340164, -0.00482422]), array([ 0.06718427,  0.02523088,  0.01843485, ..., -0.00067778,
       -0.00302958, -0.00719205]), array([0.06699333, 0.02505122, 0.01836209, ..., 0.0016253 , 0.00115807,
       0.00535122]), array([ 0.06638057,  0.02461762,  0.01822879, ..., -0.00433186,
       -0.00037367,  0.00023264])]}","{'Js': [0.019737959161942317, 0.017133968786073997, 0.01594199417720924, 0.014581724433661427, 0.011762161394071905, 0.010452612640180544, 0.008831231868580154, 0.007704068614930979, 0.007255780918122576, 0.006716248069495166, 0.006219677753323676, 0.005858512418370182, 0.005558312555116183, 0.005358205483138031, 0.00523155726618383, 0.005046862502960766], 'epsilons': [0.9793010898904645, 0.8501038110720405, 0.7909638552130912, 0.7234739170957852, 0.5835809760358559, 0.5186075655921234, 0.4381625741049967, 0.3822382410102424, 0.3599963959204304, 0.33322741223992436, 0.30859001949611753, 0.29067076030378036, 0.27577630992734736, 0.26584797478007227, 0.25956430908402217, 0.25040065738946626], 'Ws': [array([ 8.06816415e-04, -1.97504835e-03,  2.72434256e-03, -5.78638571e-05,
        4.47883721e-03,  1.87152723e-03,  6.54287307e-03, -2.58822243e-04,
        2.30987313e-03, -5.33449508e-03,  1.62454754e-04, -5.94072837e-03,
        1.81080445e-03, -3.87145874e-03,  2.82088007e-04, -5.86778965e-03,
        1.40788480e-03, -4.94585299e-03, -2.08866113e-03, -4.58286890e-03,
        5.77845097e-04, -2.79834291e-03,  1.79957102e-03,  5.69088577e-03,
        5.97471672e-03, -6.04930972e-04, -1.72371862e-03, -3.77179323e-03,
       -5.50805904e-03,  7.02777257e-04,  5.06137210e-03,  2.24968668e-03,
       -1.90072154e-03, -4.42678391e-03, -7.29055908e-03, -2.83338892e-03,
        6.24476212e-03,  1.08124926e-02,  6.24884634e-03, -3.78325604e-04,
       -4.41708035e-03, -8.53187144e-03, -9.99482717e-03, -8.71938773e-03,
       -3.76810357e-03,  6.29353596e-04, -1.15357293e-03, -3.06009577e-03,
       -1.59425109e-04, -8.49032432e-05, -1.61782272e-03,  2.35572882e-03,
        3.86223588e-03, -4.20895670e-05, -1.12104589e-03, -9.54870702e-04,
       -3.08172069e-03, -2.60093035e-03,  3.66349019e-04,  2.64064261e-03,
        3.55126546e-03,  3.48191400e-03,  3.79759059e-03,  3.36738768e-03,
        2.31247677e-03,  2.45195804e-03,  3.35097646e-03,  3.61407951e-03,
        2.92585784e-03,  2.44706916e-03,  2.99811192e-03,  2.36524431e-03,
        4.30908743e-04,  1.32684330e-04,  3.82987265e-04,  7.87349448e-05,
        1.25230129e-03,  3.33865182e-03,  3.69723839e-03,  2.66064656e-03,
        1.78538341e-04, -2.35144061e-03, -3.79642946e-03, -2.22420205e-03,
       -3.72353815e-04,  1.03828861e-03,  1.07788800e-03,  2.60344898e-04,
        3.29239934e-04,  3.65492552e-03,  4.38832926e-03,  3.92707400e-03,
        3.52085575e-03,  6.46361037e-04, -3.25343834e-03, -2.89125279e-03,
       -2.60463876e-03, -4.03118561e-03, -3.12617070e-03, -9.41081263e-04]), array([ 5.74810298e-04, -1.96121662e-03,  2.55839505e-03,  1.21644171e-05,
        4.30016660e-03,  1.97975833e-03,  6.34801642e-03, -1.23467338e-04,
        2.10340070e-03, -5.18229277e-03, -4.83577261e-05, -5.78188029e-03,
        1.60425159e-03, -3.71640809e-03,  8.93381639e-05, -5.72723660e-03,
        1.23875838e-03, -4.82979816e-03, -2.22575784e-03, -4.49855385e-03,
        4.77374284e-04, -2.74801129e-03,  1.73470516e-03,  5.71091939e-03,
        5.93893890e-03, -6.06885986e-04, -1.74009337e-03, -3.78589189e-03,
       -5.51449156e-03,  6.84674105e-04,  5.05827536e-03,  2.23229816e-03,
       -1.90359602e-03, -4.44178306e-03, -7.29400711e-03, -2.84574650e-03,
        6.24057408e-03,  1.08030068e-02,  6.24350311e-03, -3.84470598e-04,
       -4.42395460e-03, -8.53461662e-03, -1.00028249e-02, -8.71966121e-03,
       -3.77582634e-03,  6.29889008e-04, -1.15930896e-03, -3.06019695e-03,
       -1.62154187e-04, -8.60476648e-05, -1.61766388e-03,  2.35415134e-03,
        3.86449529e-03, -4.32576995e-05, -1.11725507e-03, -9.55302101e-04,
       -3.07634461e-03, -2.60075336e-03,  3.73467151e-04,  2.64170463e-03,
        3.55941079e-03,  3.48536409e-03,  3.80477431e-03,  3.37575866e-03,
        2.31630635e-03,  2.46735198e-03,  3.35051090e-03,  3.63623064e-03,
        2.92330384e-03,  2.47221322e-03,  2.99919067e-03,  2.38662611e-03,
        4.43559109e-04,  1.42487902e-04,  4.15118745e-04,  7.03825951e-05,
        1.30978160e-03,  3.30839091e-03,  3.78290831e-03,  2.60805006e-03,
        2.92200971e-04, -2.42363681e-03, -3.65766500e-03, -2.31026498e-03,
       -2.13853709e-04,  9.47140758e-04,  1.24853598e-03,  1.75806190e-04,
        5.03176848e-04,  3.59070872e-03,  4.55760412e-03,  3.89724794e-03,
        3.68168746e-03,  6.63800453e-04, -3.09713218e-03, -2.81516423e-03,
       -2.43903832e-03, -3.88969250e-03, -2.94096998e-03, -9.34480043e-04,
        2.80801464e-04,  2.17216565e-03,  3.61342437e-03,  1.69893273e-03,
       -1.57319140e-03, -3.46472368e-03, -5.20331656e-03, -6.18076555e-03,
       -4.47425129e-03, -9.83376826e-04,  1.78918310e-04,  8.49752737e-04,
        4.06597111e-03,  4.72393540e-03,  2.13677982e-03,  1.43460042e-04,
       -1.65208831e-03, -3.60676372e-03, -3.14326613e-03,  6.85829846e-05,
        3.23562597e-03,  3.88021760e-03,  2.53655754e-03,  1.62071533e-03,
        3.74479999e-04, -7.93242989e-05,  2.11796534e-03,  2.40840470e-03,
        6.35399990e-04,  9.24918176e-04,  2.97550245e-05, -2.48921252e-03,
       -1.76694000e-03,  3.97590069e-04,  1.40214005e-03,  1.71622279e-03,
        7.72320710e-04,  5.77151016e-04,  7.63724438e-04, -6.95959455e-04,
       -3.83603038e-04,  2.05870962e-04, -4.18424424e-04,  9.07221549e-04,
        1.49945161e-03,  2.34901247e-04, -2.62467110e-04,  6.34816243e-04,
        1.38027501e-03,  1.28439576e-03,  1.92305025e-03,  2.89753188e-03,
        2.95881208e-03,  2.62370370e-03,  2.37571063e-03,  1.51784123e-03,
        1.87579896e-03,  3.55455742e-03,  3.80435733e-03,  3.81045748e-03,
        2.53978468e-03, -7.80026087e-04, -8.82126850e-04,  1.18706058e-03,
        5.60959190e-04, -6.39969528e-04, -3.17155670e-03, -6.31239868e-03,
       -5.29023936e-03, -4.33028781e-03, -4.62794776e-03, -2.83543531e-03,
       -2.88259710e-03, -5.69728762e-03, -6.08146290e-03, -4.66834644e-03,
       -3.74570722e-03, -1.91521117e-03, -8.88709213e-04, -1.16471725e-03,
       -1.95950462e-03, -3.24665683e-03, -2.33904754e-03,  1.94416943e-04,
        4.97967522e-04, -1.02814998e-03, -1.38156449e-03, -8.23080386e-04,
       -3.93878052e-04, -7.56501849e-04, -1.95977423e-03, -1.78249551e-03,
       -6.07254812e-04, -1.55826152e-04, -2.47610795e-05, -8.84416133e-04,
       -2.02916783e-03, -1.83481903e-03, -1.30855435e-03, -2.49526905e-04,
       -5.36167269e-04, -2.87535654e-03, -2.27209297e-03,  1.18480566e-05,
        5.45728258e-05,  1.20796538e-03,  3.69349968e-03,  1.33595456e-03,
       -3.00224426e-03, -3.27337649e-03, -3.65322960e-03, -4.45972789e-03,
       -1.09272069e-03,  2.34311446e-03,  1.70930404e-03,  1.53305224e-03,
        3.34590175e-03,  2.66826054e-03,  8.95757841e-04,  1.12877286e-03,
        4.70527113e-04, -1.94589082e-04,  1.04102918e-03,  1.90352455e-03,
        3.02564357e-03,  2.00959626e-03, -1.65936286e-03, -2.81230221e-03,
       -2.43104040e-03, -2.75642681e-03, -1.19249619e-03,  2.54147197e-03,
        2.11986468e-03, -2.07985053e-03, -2.88677191e-03, -1.26111368e-03,
       -5.79469697e-04,  3.82052129e-04,  1.16819305e-03, -1.31567981e-03,
       -3.31785622e-03, -2.31469553e-03, -1.14686385e-03, -4.76477371e-05,
       -1.63766592e-03, -3.46964549e-03, -1.15058278e-03,  5.33651572e-04,
        4.69192351e-04,  3.01330717e-03,  4.21533010e-03, -2.54933192e-05,
       -2.10599260e-03,  1.70326876e-03,  4.18951203e-03,  1.62795654e-03,
        9.84915967e-04,  3.69533846e-03,  2.32625203e-03,  1.13275588e-03,
        4.68352885e-03,  5.53667008e-03,  1.23886841e-03, -7.20089608e-04,
        1.25978375e-03,  8.21083744e-04,  6.37472191e-04,  3.38751457e-03,
        2.47223206e-03, -6.68195903e-04, -1.58187630e-04,  3.87924512e-04,
       -1.62480585e-03, -2.74157833e-03, -3.84422114e-03, -5.50457073e-03,
       -4.11594363e-03, -1.47165735e-03, -4.15485286e-05,  1.55422447e-03,
        1.09515790e-03, -2.53826549e-04,  9.72607351e-04,  1.40405274e-03,
       -1.55759056e-06, -9.72558066e-04, -1.48705303e-03, -2.82300430e-03,
       -2.17057934e-03,  2.44152807e-03,  5.42206678e-03,  7.60637026e-03,
        9.83769604e-03,  6.61006898e-03,  1.27009153e-04, -5.52406337e-03,
       -1.08713825e-02, -1.47576558e-02, -1.06601488e-02,  5.83488663e-04,
        6.47425775e-03,  5.81223762e-03,  7.02842585e-03,  4.84923685e-03,
       -3.76305523e-03, -4.32288642e-03,  2.40738263e-03,  3.90635165e-03,
        5.02024131e-03,  8.06812334e-03,  6.54215507e-03,  9.87997573e-04,
       -2.44442759e-03,  2.31555905e-04,  2.72071953e-03,  1.77494561e-03,
        3.83064305e-03,  5.02398287e-03,  1.13748012e-04, -3.41350945e-03,
       -2.39834259e-03, -7.35197959e-04,  1.76052428e-03,  5.01587914e-03,
        6.39262530e-03,  7.45587107e-03,  7.81243132e-03,  3.41350128e-03,
       -3.93639424e-04,  7.30126591e-04,  6.36595743e-04, -7.45153996e-04,
        1.40722792e-03,  5.31394558e-03,  6.92708998e-03,  4.25781660e-03,
        3.22218605e-04, -2.34076067e-04, -3.20171499e-04, -1.36090824e-03,
        8.15329673e-04,  2.20753093e-03, -5.10079328e-05,  9.62782120e-04,
        3.06327854e-03,  5.98393672e-04, -8.04176896e-04, -4.49803878e-04,
       -2.20306572e-03, -2.29798722e-03, -7.39354397e-04, -6.86598577e-04,
       -1.42545306e-04, -5.02552577e-04, -2.23462192e-03, -1.17531550e-03,
       -2.34378902e-04, -5.70967907e-04,  1.50596469e-03,  2.66226853e-03,
        1.15190944e-03, -2.02895400e-04, -4.77510943e-04, -8.89570263e-04,
       -3.64419871e-03, -5.90771374e-03, -4.79308704e-03, -3.69796397e-03,
       -3.20944827e-03, -1.31754703e-03, -5.83205504e-04, -1.38713993e-03,
       -1.41291770e-03, -2.65443683e-03, -3.98193683e-03, -2.65324282e-03,
       -2.10976848e-03, -2.68714705e-03, -1.66932828e-04,  2.86988318e-03,
        1.93667165e-03,  1.08280475e-03,  1.35565936e-03, -2.70483065e-04,
       -1.01663348e-03, -1.03051743e-03, -1.58120102e-03, -1.01027388e-03,
       -3.13598008e-04, -5.88336502e-04, -1.09436116e-03, -1.37639667e-03,
       -2.69748395e-03, -4.22855961e-03, -3.89755005e-03, -3.69381939e-03,
       -5.49607486e-03, -5.83261450e-03, -1.40096335e-03,  3.74864998e-03,
        3.99772569e-03,  1.96770737e-03,  4.90143802e-03,  4.38089131e-03,
       -1.16078020e-02, -2.04411193e-02, -3.80256074e-03,  2.58727591e-03,
       -1.70322449e-02, -1.08737682e-02,  1.99624954e-02,  9.86315653e-03,
       -1.22152075e-02,  3.00166682e-03,  2.58052824e-03, -1.66326873e-02,
       -3.98412590e-03,  8.26061616e-03, -2.03577065e-03, -3.14546095e-03,
        5.15079399e-04, -1.87276393e-03,  1.60464926e-04,  4.72922642e-03,
        6.45404390e-03,  2.46942788e-03, -4.80685354e-03, -3.89141048e-03,
        2.58360114e-03,  1.51504768e-03, -9.52232621e-04,  6.45118449e-03,
        1.04801453e-02,  2.58538141e-03,  1.45644173e-03,  8.08187011e-03,
        2.06596120e-03, -6.37741165e-03, -1.54369993e-03,  4.77354692e-04,
       -1.65416395e-03,  2.88718258e-03,  3.00413544e-03,  3.12643940e-04,
        8.93901811e-04, -4.15365229e-03, -6.11603391e-03, -1.84162257e-03,
       -3.20106095e-03, -1.60440304e-03,  4.19917185e-03, -3.81925067e-04,
       -4.34137050e-03,  3.57910885e-04, -3.36572836e-03, -8.68532308e-03,
       -5.43385633e-04,  2.29061597e-03, -5.89112465e-03, -5.24245065e-03,
       -3.07091705e-03, -5.92657192e-03, -8.40172032e-04,  3.72226011e-03,
       -1.19832262e-03, -1.34145391e-03,  1.24945112e-03, -3.82476074e-03,
       -3.93882012e-03,  1.98348966e-03,  7.18630395e-04, -4.92964157e-03,
       -2.13594017e-03,  2.01396133e-03,  1.99974645e-03,  5.47056006e-03,
        9.25930404e-03,  7.01374718e-03,  2.54569498e-03,  1.26112789e-03,
       -4.10573844e-03, -2.47221907e-03, -2.26180903e-03,  1.69312206e-03,
       -6.86464427e-04,  3.00508098e-03,  2.21543426e-03,  9.28533473e-03,
        4.38106254e-03,  7.19388899e-03,  1.78991645e-03,  9.04151569e-04,
       -4.18086835e-03, -6.60192557e-04, -9.53087113e-03, -5.16320131e-04,
        1.03260321e-02,  9.73504939e-03, -2.99965461e-03,  2.89143458e-04]), array([ 8.37142147e-04, -1.97560198e-03,  2.75310718e-03, -7.38838035e-05,
        4.52009237e-03,  1.84152982e-03,  6.59519519e-03, -2.97783560e-04,
        2.36801571e-03, -5.37647983e-03,  2.21432846e-04, -5.98140033e-03,
        1.86740549e-03, -3.90809997e-03,  3.34057931e-04, -5.89813722e-03,
        1.45312373e-03, -4.96796950e-03, -2.05147906e-03, -4.59618478e-03,
        6.07414716e-04, -2.80410658e-03,  1.82336931e-03,  5.69079587e-03,
        5.99431183e-03, -6.00219375e-04, -1.70809612e-03, -3.76200790e-03,
       -5.49667112e-03,  7.17502752e-04,  5.06950961e-03,  2.26748134e-03,
       -1.89315079e-03, -4.40890582e-03, -7.28072418e-03, -2.81748592e-03,
        6.25790451e-03,  1.08265577e-02,  6.26429924e-03, -3.64558432e-04,
       -4.40080233e-03, -8.51726250e-03, -9.97820029e-03, -8.70396230e-03,
       -3.75072342e-03,  6.45281923e-04, -1.13538218e-03, -3.04319086e-03,
       -1.41197688e-04, -6.60857932e-05, -1.60010536e-03,  2.37642020e-03,
        3.88042610e-03, -2.11962806e-05, -1.10018046e-03, -9.35766461e-04,
       -3.05678638e-03, -2.58371070e-03,  3.94160555e-04,  2.65859635e-03,
        3.57859301e-03,  3.50435270e-03,  3.82127979e-03,  3.39661213e-03,
        2.33176430e-03,  2.48750848e-03,  3.36774618e-03,  3.65342190e-03,
        2.94341110e-03,  2.48687734e-03,  3.02031433e-03,  2.40158516e-03,
        4.62678536e-04,  1.60188168e-04,  4.31024755e-04,  9.05161456e-05,
        1.32421355e-03,  3.32829461e-03,  3.79875082e-03,  2.62539898e-03,
        3.10647754e-04, -2.40861873e-03, -3.63811929e-03, -2.29523071e-03,
       -1.95720677e-04,  9.64207606e-04,  1.26426032e-03,  1.94683350e-04,
        5.17822771e-04,  3.60938289e-03,  4.57331273e-03,  3.91402738e-03,
        3.69930665e-03,  6.78845654e-04, -3.07863524e-03, -2.80028041e-03,
       -2.42131489e-03, -3.87365357e-03, -2.92470782e-03, -9.17297216e-04,
        2.96201013e-04,  2.18957782e-03,  3.62889387e-03,  1.71588480e-03,
       -1.55732375e-03, -3.44821280e-03, -5.18726685e-03, -6.16446888e-03,
       -4.45808591e-03, -9.67449324e-04,  1.95525736e-04,  8.64981872e-04,
        4.08315253e-03,  4.73870721e-03,  2.15386858e-03,  1.58779604e-04,
       -1.63619508e-03, -3.59000827e-03, -3.12892968e-03,  8.64176420e-05,
        3.24949493e-03,  3.89751507e-03,  2.55173213e-03,  1.63600683e-03,
        3.91713090e-04, -6.58177080e-05,  2.13605573e-03,  2.42205844e-03,
        6.52150638e-04,  9.40626690e-04,  4.40580522e-05, -2.47145608e-03,
       -1.75392395e-03,  4.15348554e-04,  1.41629561e-03,  1.73180057e-03,
        7.88981918e-04,  5.90376634e-04,  7.81797632e-04, -6.82981655e-04,
       -3.66705600e-04,  2.21011507e-04, -4.04304876e-04,  9.24887317e-04,
        1.51179304e-03,  2.52957942e-04, -2.49154002e-04,  6.50584570e-04,
        1.39649273e-03,  1.29718779e-03,  1.94142454e-03,  2.90936896e-03,
        2.97652804e-03,  2.63751893e-03,  2.39042326e-03,  1.53482954e-03,
        1.88774669e-03,  3.57310932e-03,  3.81613371e-03,  3.82760886e-03,
        2.55403632e-03, -7.66007337e-04, -8.64949747e-04,  1.19883665e-03,
        5.79083279e-04, -6.27859265e-04, -3.15506015e-03, -6.29794889e-03,
       -5.27640597e-03, -4.31358657e-03, -4.61567903e-03, -2.81826129e-03,
       -2.86988859e-03, -5.68141464e-03, -6.06712501e-03, -4.65420644e-03,
       -3.73004208e-03, -1.90196239e-03, -8.72809261e-04, -1.15131699e-03,
       -1.94413750e-03, -3.23271762e-03, -2.32425214e-03,  2.08716288e-04,
        5.12409751e-04, -1.01359898e-03, -1.36755096e-03, -8.08053530e-04,
       -3.80541475e-04, -7.40904034e-04, -1.94690007e-03, -1.76693177e-03,
       -5.93894292e-04, -1.41417439e-04, -9.89357954e-06, -8.71786798e-04,
       -2.01281149e-03, -1.82319980e-03, -1.29216334e-03, -2.37034952e-04,
       -5.21663626e-04, -2.86047928e-03, -2.26019089e-03,  2.87862666e-05,
        6.52447051e-05,  1.22477557e-03,  3.70550665e-03,  1.35024355e-03,
       -2.98722756e-03, -3.26216138e-03, -3.63594728e-03, -4.44966320e-03,
       -1.07589672e-03,  2.35497598e-03,  1.72313450e-03,  1.54826651e-03,
        3.35651638e-03,  2.68564187e-03,  9.05507910e-04,  1.14529703e-03,
        4.82457193e-04, -1.81334813e-04,  1.05639476e-03,  1.91367595e-03,
        3.04288959e-03,  2.01924422e-03, -1.64332305e-03, -2.80024994e-03,
       -2.41832580e-03, -2.74108179e-03, -1.18260341e-03,  2.55834298e-03,
        2.12956127e-03, -2.06437225e-03, -2.87468202e-03, -1.24876599e-03,
       -5.64436135e-04,  3.91968622e-04,  1.18441234e-03, -1.30579375e-03,
       -3.30297666e-03, -2.30271816e-03, -1.13464031e-03, -3.32891111e-05,
       -1.62738242e-03, -3.45441095e-03, -1.14032195e-03,  5.47851751e-04,
        4.80941167e-04,  3.02561825e-03,  4.22866324e-03, -1.44954126e-05,
       -2.09211428e-03,  1.71415759e-03,  4.20284637e-03,  1.63948597e-03,
        9.97387889e-04,  3.70741564e-03,  2.33822302e-03,  1.14493326e-03,
        4.69533664e-03,  5.54883730e-03,  1.25035811e-03, -7.07598237e-04,
        1.27059092e-03,  8.34092097e-04,  6.47731743e-04,  3.40048412e-03,
        2.48287531e-03, -6.56422322e-04, -1.46044088e-04,  3.97711528e-04,
       -1.61097110e-03, -2.73322094e-03, -3.83001356e-03, -5.49574710e-03,
       -4.10352060e-03, -1.46038320e-03, -3.22995082e-05,  1.56838262e-03,
